"Date","GSCPI","positiveGscpi"
1998-01-01,-1.09282970797946,69.4513266745763
1998-02-01,-0.461564165019375,99.3697398604711
1998-03-01,-0.0847979310519623,117.226326503033
1998-04-01,-0.143017991454696,114.467025219663
1998-05-01,-0.442288271489253,100.283308094304
1998-06-01,-0.749379014907886,85.7289452756393
1998-07-01,-0.926691078780471,77.3253571993625
1998-08-01,-0.890591887081527,79.0362545308744
1998-09-01,-0.897959141710493,78.6870883669784
1998-10-01,-0.67694901387885,89.1617173032083
1998-11-01,-0.847750842879229,81.0666775058864
1998-12-01,-0.598644723617788,92.8728973864317
1999-01-01,-0.264683537180159,108.700767092484
1999-02-01,0.0191290618942516,122.151877645192
1999-03-01,-0.2618472147964,108.83519271725
1999-04-01,-0.215418538709611,111.035649134252
1999-05-01,-0.348308084075908,104.73743696238
1999-06-01,-0.365082278875064,103.942435086452
1999-07-01,-0.613743950629551,92.15727950175
1999-08-01,-0.448303078021537,99.9982403140757
1999-09-01,-0.385534855439122,102.973098737932
1999-10-01,-0.126052710315774,115.27108350637
1999-11-01,-0.169802030667519,113.197613383562
1999-12-01,-0.200194436915577,111.757185376706
2000-01-01,-0.606458643292312,92.5025618279161
2000-02-01,-0.408808996043744,101.870036226567
2000-03-01,-0.283772782150639,107.796044943774
2000-04-01,0.135634090435365,127.673556471162
2000-05-01,0.287064802393344,134.850514979223
2000-06-01,0.0469591898178055,123.470868164346
2000-07-01,-0.00326248671535484,121.090644998098
2000-08-01,0.0932137770280463,125.663073754104
2000-09-01,0.0518311302807965,123.701770562575
2000-10-01,-0.499375212059298,97.577710276491
2000-11-01,-0.711112954089737,87.5425399369059
2000-12-01,-0.896458698849257,78.7582008646982
2001-01-01,-0.88441334963035,79.3290822297887
2001-02-01,-0.747778347220137,85.80480786277
2001-03-01,-0.557803282541887,94.8085504928669
2001-04-01,-0.966328771047325,75.4467549721377
2001-05-01,-1.08531959846416,69.8072633513929
2001-06-01,-0.666040824835005,89.6787037133857
2001-07-01,-0.785571002114348,84.01364996238
2001-08-01,-0.744077563697544,85.9802040518623
2001-09-01,-0.640854795761745,90.8723789150961
2001-10-01,-1.17327311210535,65.638764703535
2001-11-01,-1.38752646924573,55.4843684484612
2001-12-01,-1.11796419242853,68.260094396262
2002-01-01,-0.869891548041361,80.0173334181961
2002-02-01,-0.438538061366559,100.46104682444
2002-03-01,-0.41156309997056,101.739507291227
2002-04-01,-0.560558729092901,94.6779579247405
2002-05-01,-0.284721369816032,107.751087258323
2002-06-01,-0.607215301040411,92.4667005340432
2002-07-01,-0.925745076210993,77.3701923659009
2002-08-01,-1.05219630435264,71.3771199836102
2002-09-01,-1.11182464917256,68.5510739910664
2002-10-01,-1.20917004923653,63.9374530935858
2002-11-01,-0.716984199049189,87.264276162538
2002-12-01,-0.668310429117899,89.5711373184487
2003-01-01,-0.612150115257203,92.2328182758079
2003-02-01,-0.287548344837323,107.617104645623
2003-03-01,-0.30793376100141,106.650951319871
2003-04-01,-0.540281105029327,95.6390025151318
2003-05-01,-0.198007730543708,111.86082287994
2003-06-01,-0.104767579822131,116.279878198122
2003-07-01,0.0108965568964893,121.761703511937
2003-08-01,-0.0640078452485321,118.211658878883
2003-09-01,0.0613487102359979,124.152849974092
2003-10-01,-0.263387686453138,108.762183081224
2003-11-01,-0.41316807366703,101.663440623659
2003-12-01,-0.368705934057751,103.770694344053
2004-01-01,-0.505465449386869,97.2890675035748
2004-02-01,-0.382936509292471,103.096245636226
2004-03-01,-0.00777780557779045,120.876644444925
2004-04-01,0.405804542521655,140.47810648388
2004-05-01,0.352765281895444,137.964345781769
2004-06-01,0.41673702219096,140.996244132196
2004-07-01,-0.44330177201936,100.235273906533
2004-08-01,0.0756699685328775,124.831596545715
2004-09-01,-0.00526391900244235,120.99578843766
2004-10-01,-0.594488605108237,93.0698738762861
2004-11-01,-0.0440657743436751,119.156800149094
2004-12-01,0.110973346232556,126.50477679871
2005-01-01,-0.102311624224033,116.396276590478
2005-02-01,-0.113883369491143,115.847841371663
2005-03-01,-0.259964614541692,108.924417312054
2005-04-01,-1.29735616578467,59.7579303846877
2005-05-01,-0.961592287308136,75.6712374884696
2005-06-01,-0.919228280441649,77.6790515942394
2005-07-01,-0.861863447807794,80.3978199227491
2005-08-01,-0.476809680582224,98.6471887265972
2005-09-01,0.0833572006719998,125.195927832222
2005-10-01,-0.075913707525403,117.647388405219
2005-11-01,-0.624949470503886,91.6262012933766
2005-12-01,-0.686042842111227,88.7307213245239
2006-01-01,-0.353755510066296,104.479259807936
2006-02-01,-0.721954614696701,87.0287065980238
2006-03-01,-0.377085733179005,103.373539303167
2006-04-01,0.109028135551615,126.412584824136
2006-05-01,0.106833023589819,126.308548943523
2006-06-01,0.169123080002406,129.260744997795
2006-07-01,-0.0896451592150122,116.996595327926
2006-08-01,0.0701005760609654,124.567638870491
2006-09-01,-0.625578090035676,91.5964082861413
2006-10-01,-0.498022512693482,97.6418205688935
2006-11-01,-0.219256156575792,110.853767771883
2006-12-01,-0.448265949411691,100
2007-01-01,-0.857158538481527,80.6208059906491
2007-02-01,-0.706822173499122,87.74589864709
2007-03-01,-0.581841451793057,93.6692773487687
2007-04-01,-0.812761755833894,82.7249621610426
2007-05-01,-0.405433917659863,102.029995835878
2007-06-01,-0.36528270415771,103.932936062648
2007-07-01,-0.422520212263229,101.220202196006
2007-08-01,-0.100070306352196,116.502502369658
2007-09-01,-0.0351530497005645,119.579212842862
2007-10-01,-0.606812337183727,92.4857987396996
2007-11-01,-0.482876590714394,98.3596515306894
2007-12-01,-0.144366476125676,114.403114679937
2008-01-01,-0.366525377259299,103.874040392319
2008-02-01,0.45991054830301,143.042424867573
2008-03-01,0.156377039041667,128.656654810709
2008-04-01,0.144113703583647,128.075442131889
2008-05-01,-0.107564832334622,116.147304264082
2008-06-01,0.279495370893295,134.491766776147
2008-07-01,1.00554236987129,168.902284426049
2008-08-01,0.28670815487505,134.833611905813
2008-09-01,-0.522437728412524,96.484677556652
2008-10-01,-0.961587688973083,75.6714554235203
2008-11-01,-1.51253100129415,49.5598612713434
2008-12-01,-0.689868039665746,88.5494286146175
2009-01-01,-0.390497026318531,102.737919928753
2009-02-01,-0.418952509090575,101.38929112987
2009-03-01,0.204511402514117,130.937951154013
2009-04-01,0.859917005046573,162.000466508437
2009-05-01,0.34864742908459,137.769182869414
2009-06-01,-0.488445561287718,98.0957138510697
2009-07-01,-0.725571581677443,86.8572828385356
2009-08-01,-1.10894706574942,68.6874551555236
2009-09-01,-0.484541404674487,98.2807487733773
2009-10-01,-0.451820957942832,99.8315127202804
2009-11-01,-0.787478086353736,83.9232649653045
2009-12-01,-0.611784278389131,92.2501568723774
2010-01-01,-0.322363273292847,105.967074121724
2010-02-01,-0.15585747373485,113.858506443002
2010-03-01,0.359459892714,138.281632436842
2010-04-01,0.282450941984213,134.631844114574
2010-05-01,0.430793584782452,141.662445625808
2010-06-01,-0.0366381390343351,119.508828015429
2010-07-01,-0.0467979186922805,119.02731197345
2010-08-01,0.304316421428081,135.668144061252
2010-09-01,0.37380057579887,138.961299633453
2010-10-01,0.676014280772595,153.284518438405
2010-11-01,0.455148609497131,142.81673592518
2010-12-01,0.70305754864597,154.566216245541
2011-01-01,0.773486246968763,157.90413785407
2011-02-01,0.363438986302256,138.470218947553
2011-03-01,0.732250657955499,155.949804366648
2011-04-01,1.60894845312284,197.500316932226
2011-05-01,0.935918756667204,165.602519294615
2011-06-01,0.205084723077584,130.965123303194
2011-07-01,0.292996552373782,135.131646349071
2011-08-01,-0.0891143859140659,117.021750977721
2011-09-01,-0.535703534608919,95.8559534397508
2011-10-01,-0.361852327370525,104.095516503236
2011-11-01,0.147795412680942,128.249934301202
2011-12-01,-0.0305323750271456,119.798206665064
2012-01-01,0.391447158814073,139.797647772293
2012-02-01,0.026317712008364,122.492578966151
2012-03-01,-0.345818347221798,104.855436395037
2012-04-01,-0.305018112145167,106.789136570371
2012-05-01,-0.654184635350295,90.2406199778954
2012-06-01,-0.690430436726917,88.5227741776087
2012-07-01,-0.671564337330721,89.4169204893095
2012-08-01,-0.12251734523933,115.438639797537
2012-09-01,-0.24731630309828,109.523875673259
2012-10-01,0.0108339564998113,121.758736607511
2012-11-01,-0.338390702861516,105.207464690336
2012-12-01,-0.135186617043552,114.838188033885
2013-01-01,-0.0345817680375427,119.606288359704
2013-02-01,-0.359700944308611,104.197479881541
2013-03-01,-0.524310722472868,96.3959082410811
2013-04-01,-0.712718402728117,87.46645075978
2013-05-01,-0.842700028946488,81.3060574939913
2013-06-01,-0.650731169185997,90.4042947242509
2013-07-01,-0.642074143452779,90.8145887371837
2013-08-01,-0.557507525996786,94.8225676788474
2013-09-01,-0.273635729402764,108.276483858871
2013-10-01,-0.179103452813998,112.756778628524
2013-11-01,-0.686140843592037,88.7260766091131
2013-12-01,-0.48795528907736,98.1189499784437
2014-01-01,-0.628165794431699,91.4737657465847
2014-02-01,-0.282446676811931,107.858894829838
2014-03-01,-0.617831424493503,91.9635563795045
2014-04-01,-0.815200652432665,82.6093722686852
2014-05-01,-0.824052707066838,82.1898349898921
2014-06-01,-0.684065618081745,88.8244305505934
2014-07-01,-0.811226610087188,82.797719379083
2014-08-01,-0.619792307976173,91.8706216028511
2014-09-01,-0.807143428921194,82.991239051746
2014-10-01,-0.586011045871544,93.4716621932311
2014-11-01,-0.958148935976286,75.8344328490265
2014-12-01,-0.385022313561622,102.997390321461
2015-01-01,-0.501649905373324,97.4699026902871
2015-02-01,-0.314117592597796,106.357872708444
2015-03-01,-0.37605735475357,103.422278618954
2015-04-01,-0.346589245985535,104.818900157641
2015-05-01,-0.539342487088678,95.6834876920676
2015-06-01,-0.857405890431775,80.6090829084496
2015-07-01,-0.403499674390162,102.121668017245
2015-08-01,-0.668525294397892,89.5609539205145
2015-09-01,-0.388057751173133,102.853527762077
2015-10-01,-0.229838384994101,110.352230050116
2015-11-01,-0.628104683501718,91.4766620587211
2015-12-01,-0.58744666529277,93.4036219596068
2016-01-01,-0.783746782423706,84.1001076489354
2016-02-01,-0.738591983607516,86.2401894946416
2016-03-01,-0.641036021073822,90.8637898612076
2016-04-01,-0.263601131932577,108.752066973799
2016-05-01,-0.696545944891776,88.2329337100615
2016-06-01,-0.278389764334881,108.051169515351
2016-07-01,-0.158005443910978,113.756704816163
2016-08-01,0.100117687874052,125.990280045645
2016-09-01,-0.283156238679744,107.825265614085
2016-10-01,-0.0417950937592377,119.264417554632
2016-11-01,-0.29721858194998,107.158790149024
2016-12-01,-0.212019176739439,111.196759648086
2017-01-01,0.17222323076385,129.407674594149
2017-02-01,0.153087841115782,128.500765448943
2017-03-01,0.0800359505822961,125.038519379336
2017-04-01,0.0109073503674325,121.762215061358
2017-05-01,-0.137800208443777,114.714318596874
2017-06-01,0.0941421568040716,125.707073699995
2017-07-01,0.0942123275366183,125.710399395486
2017-08-01,0.39068604749688,139.761575404456
2017-09-01,0.555676926797352,147.581209081385
2017-10-01,0.792317367861047,158.796626382696
2017-11-01,0.810162872360416,159.642402273804
2017-12-01,0.686431734771064,153.778246785449
2018-01-01,0.588636235888499,149.143293751945
2018-02-01,0.0633657732716804,124.24844734353
2018-03-01,0.438504459729031,142.027897447548
2018-04-01,0.519515225906907,145.867349168056
2018-05-01,0.380629240623057,139.284939689522
2018-06-01,0.436793755319803,141.94681974273
2018-07-01,0.448669342536952,142.509655349948
2018-08-01,0.532021289898474,146.460065805296
2018-09-01,0.469982888490631,143.519796773648
2018-10-01,0.534552210513049,146.580017115061
2018-11-01,0.459037902554732,143.001066399092
2018-12-01,0.465772159161988,143.320232040117
2019-01-01,0.520061965143973,145.89326151284
2019-02-01,0.153792322215276,128.53415386504
2019-03-01,0.222026197140798,131.768053269281
2019-04-01,0.0270690975379395,122.528190386712
2019-05-01,-0.60859710375292,92.4012109077595
2019-06-01,-0.462339778278758,99.3329801826691
2019-07-01,-0.440054147580187,100.389192920373
2019-08-01,-0.278540956177981,108.044003877874
2019-09-01,0.146501010741047,128.18858697677
2019-10-01,0.102326691897976,126.094974331361
2019-11-01,0.163293772157332,128.984468805245
2019-12-01,0.0517831749237249,123.699497750122
2020-01-01,0.0706384657624274,124.593131797384
2020-02-01,1.29042323830269,182.404024898878
2020-03-01,2.6456630478263,246.634719951823
2020-04-01,3.33461189906353,279.286995408852
2020-05-01,2.53447321521289,241.364951323871
2020-06-01,2.24401163805983,227.598716849639
2020-07-01,2.9640590274403,261.724886967991
2020-08-01,1.49110832228927,191.915361815515
2020-09-01,0.629070547856554,151.059651243398
2020-10-01,0.115027685436314,126.696929525635
2020-11-01,0.765402250499916,157.521002184389
2020-12-01,1.6967212422103,201.660250259306
2021-01-01,1.34363761710533,184.926085211219
2021-02-01,1.96958513813549,214.592454262589
2021-03-01,2.28954294677149,229.756643132994
2021-04-01,2.78850852812492,253.404787079631
2021-05-01,3.06474820752572,266.496984109582
2021-06-01,2.78885874734318,253.42138548801
2021-07-01,2.96213552249761,261.633723722536
2021-08-01,3.32758662526443,278.954037200361
2021-09-01,3.39996489741287,282.384357571823
2021-10-01,3.94794657920751,308.355587202633
2021-11-01,4.35004863009363,327.412948142841
2021-12-01,4.43594836387905,331.48410925184
2022-01-01,3.72882089536156,297.970270243618
2022-02-01,2.81996706714536,254.895743744594
2022-03-01,2.87189291976408,257.356735210075
2022-04-01,3.56725987799441,290.313192606118
2022-05-01,2.77367602956309,252.701810613545
2022-06-01,2.44574982648657,237.159964955187
2022-07-01,1.85077449674157,208.96150243931
2022-08-01,1.53511476510902,194.001018087753
2022-09-01,1.0447834406272,170.762089038901
2022-10-01,1.15429362456741,175.952251828119
2022-11-01,1.27454081661838,181.651288020329
2022-12-01,1.34317084732843,184.903962966146
2023-01-01,1.08827862694316,172.823514647048
2023-02-01,-0.201857721080891,111.678355123006
2023-03-01,-1.13432922018944,67.4844847216806
2023-04-01,-1.28397744149099,60.3920061801786
2023-05-01,-1.55822258059324,47.394339069425
2023-06-01,-1.09250156962706,69.4668785749117
2023-07-01,-0.916517572598443,77.8075238008784
2023-08-01,-1.0522949612633,71.3724442045352
2023-09-01,-0.641632762213384,90.8355077093025
2023-10-01,-0.351162368232141,104.602160051279
2023-11-01,0.172877192982725,129.438668701289
2023-12-01,-0.157313070274306,113.789519407063
2024-01-01,-0.34004040443471,105.129278174612
2024-02-01,-0.182094391212853,112.615025079913
2024-03-01,-0.341403073895983,105.064695356125
2024-04-01,-0.939697650923763,76.7089193090724
2024-05-01,-0.567041799919448,94.370697067776
2024-06-01,-0.340067241486068,105.128006250301
2024-07-01,-0.047358569765269,119.000740286397
2024-08-01,0.204053938207854,130.91626993557
2024-09-01,0.103547699773004,126.152843192596
2024-10-01,-0.3378150944544,105.234745270354
2024-11-01,-0.272522848249277,108.329228125604
2024-12-01,-0.255063812817321,109.156687570691
2025-01-01,-0.173242486610847,113.034555248031
2025-02-01,0.00615844654507418,121.537143903394
2025-03-01,-0.171220222482837,113.130399119801
2025-04-01,-0.288207967101382,107.585842284383
